manchete, link, 
Bitcoin and Ethereum Eye Additional Gains. DOGE Accelerates,https://cryptonews.com/news/bitcoin-and-ethereum-eye-additional-gains-doge-accelerates.htm,1
TeDefi Review: The Innovative Blockchain Network for Telegram Applications,https://cryptonews.com/news/tedefi-review-the-innovative-blockchain-network-for-telegram-applications.htm,2
NYC Mayor-Elect Doubles Down on his Bitcoin Plans,https://cryptonews.com/news/nyc-mayor-elects-doubles-down-on-his-bitcoin-plans.htm,3
Did the Crypto Market Just Hit 3 Trillion? It Depends on Whom You Ask,https://cryptonews.com/news/did-the-crypto-market-just-hit-3-trillion-it-depends-on-whom-you-ask.htm,4
Bitcoinâs Major Upgrade Taproot Set for Activation This Week,https://cryptonews.com/news/bitcoins-major-upgrade-taproot-set-for-activation-this-week.htm,5
S Korean Regulator Says NFTs Arenât Cryptoassets â and (Probably) Wonât Tax Them,https://cryptonews.com/news/s-korean-regulator-says-nfts-arent-cryptoassets-and-probably-wont-tax-them.htm,6
Bitcoin Accelerates. Ethereum Gains Momentum. XRP Rallies,https://cryptonews.com/news/bitcoin-jumps-above-usd-65k-ethereum-gains-momentum-xrp-rallies.htm,7
Some Chinese Crypto Websites âStill Operational.â Says State Media,https://cryptonews.com/news/some-chinese-crypto-websites-still-operational-says-state-media.htm,8
Paraguay. Argentina Are âTargets for Crypto Minersâ. May Provide Green Bitcoin Solution,https://cryptonews.com/news/paraguay-argentina-are-targets-for-crypto-miners-may-provide-green-bitcoin-solution.htm,9
MagicDOGE Runs Token Sale on P2PB2B,https://cryptonews.com/news/magicdoge-runs-token-sale-on-p2pb2b.htm,10
Still Upside Potential in Bitcoin. While ETH Faces Competition - Kraken,https://cryptonews.com/news/still-upside-potential-in-bitcoin-while-eth-faces-competition-kraken.htm,11
FTX Bonus Code,https://cryptonews.com/news/ftx-bonus-code.htm,12
Benefits Risks of Token Swaps: How 123swap Resolving Issues?,https://cryptonews.com/news/benefits-risks-of-token-swaps-how-123swap-resolving-issues.htm,13
bZx Loses Over USD 55M. USD 100M Gaming Plan For Solana + More News,https://cryptonews.com/news/bzx-loses-over-usd-55m-usd-100m-gaming-plan-for-solana-more-news.htm,14
Bitcoin Tests Support. Ethereum Uptrend Intact. OMG Crashes from High,https://cryptonews.com/news/bitcoin-tests-support-ethereum-uptrend-intact-omg-crashes-from-high.htm,15
Bakkt to Support Ethereum Alongside Bitcoin,https://cryptonews.com/news/bakkt-to-support-ethereum-alongside-bitcoin.htm,16
