manchete, link, 
Another Crypto Exchange Eyes Nasdaq. Polkadot's Parallel Finance + More News,https://cryptonews.com/news/another-crypto-exchange-eyes-nasdaq-polkadots-parallel-finance-more-news.htm,1
Blockchain Fest 2022: The Tradition of Crypto Community Takes Singapore,https://cryptonews.com/news/blockchain-fest-2022-tradition-of-crypto-community-takes-singapore.htm,2
Blockchain Fest 2022: Crypto Communityâs Yearly Event Returns,https://cryptonews.com/news/blockchain-fest-2022-crypto-communitys-yearly-event-returns.htm,3
Acardex Unveils the Demo of its Proposed Decentralized Exchange on Cardano,https://cryptonews.com/news/acardex-unveils-demo-of-its-proposed-decentralized-exchange-cardano.htm,4
Myria. a GameFi-focused Ethereum L2 Scaling Platform Announces Token Sale,https://cryptonews.com/news/myria-gamefi-focused-ethereum-l2-scaling-platform-announces-token-sale.htm,5
Russian. Chinese Central Banks âWorking Together On SWIFT-Alternative Interoperabilityâ,https://cryptonews.com/news/russian-chinese-central-banks-working-together-swift-alternative-interoperability.htm,6
Scam Tokens Emerge After âElonaâ Musk's Dispute With Chechen Leader,https://cryptonews.com/news/scam-tokens-emerge-after-elona-musks-dispute-with-chechen-leader.htm,7
Bitcoin Trends Lower. Ethereum Fluctuates. APE Enters Top 70,https://cryptonews.com/news/bitcoin-trends-lower-ethereum-fluctuates-ape-enters-top-70.htm,8
Two Crypto Lawsuits to Watch: Meta and Coinbase Enter New Legal Battles,https://cryptonews.com/news/two-crypto-lawsuits-watch-meta-coinbase-enter-new-legal-battles.htm,9
ApeCoin Soars After Launch. BAYC NFT Prices Pump and Dump,https://cryptonews.com/news/apecoin-soars-after-launch-bayc-nft-prices-pumps-dumps.htm,10
Argentinian Senate Passes USD 45B IMF Debt Deal That Discourages Crypto Use,https://cryptonews.com/news/argentinian-senate-passes-usd-45b-imf-debt-deal-that-discourages-crypto-use.htm,11
Sberbank. Others Granted Right to âIssue & Exchangeâ âDigital Financial Assetsâ in Russia,https://cryptonews.com/news/sberbank-others-granted-right-issue-exchange-digital-financial-assets-russia.htm,12
Derify Protocol Brings the Much-Awaited Innovation to DeFi and BSC Ecosystem,https://cryptonews.com/news/derify-protocol-brings-much-awaited-innovation-defi-bsc-ecosystem.htm,13
GMeta.One Partners with Mainstream House to Live Stream SXSW Live Music Event,https://cryptonews.com/news/gmetaone-partners-with-mainstream-house-live-stream-sxsw-live-music-event.htm,14
World-renowned Author Dr. Jordan Peterson to Speak at BTC Miami,https://cryptonews.com/news/world-renowned-author-dr-jordan-peterson-speak-at-btc-miami.htm,15
Bitcoin and Ethereum Consolidate. AAVE and CAKE Jump,https://cryptonews.com/news/bitcoin-ethereum-consolidate-aave-cake-jump.htm,16
