manchete, link, 
Bitcoin is Digital Property. Ethereum is Digital Security - Argues Michael Saylor,https://cryptonews.com/news/bitcoin-digital-property-ethereum-digital-security-argues-michael-saylor.htm,1
IRS Says It Is Fighting âMountainsâ of Crypto & NFT âFraudâ and Celebrity Shills,https://cryptonews.com/news/irs-says-it-fighting-mountains-of-crypto-nft-fraud-celebrity-shills.htm,2
Silvergate Bank Reportedly Aims to Buy Diem's Intellectual Property for USD 200M,https://cryptonews.com/news/silvergate-bank-reportedly-aims-buy-diems-intellectual-property-for-usd-200m.htm,3
Chrono.Tech Attracts USD 30 Million Investment,https://cryptonews.com/news/chronotech-attracts-usd-30-million-investment.htm,4
Bitcoin and Ethereum Extend Post-Fed Decline. Altcoins Trim Gains,https://cryptonews.com/news/bitcoin-ethereum-extend-post-fed-decline-altcoins-trim-gains.htm,5
Analysts See Slower Bitcoin Hashrate Growth in 2022 Amid Market Correction,https://cryptonews.com/news/analysts-see-slower-bitcoin-hashrate-growth-2022-amid-market-correction.htm,6
Bitcoin. Ethereum. Stocks Drop as Fed Confirms Tapering Schedule,https://cryptonews.com/news/bitcoin-ethereum-stocks-rise-as-sense-of-relief-spreads-ahead-of-fed-statement.htm,7
ADALend: Major Developments On The Horizon,https://cryptonews.com/news/adalend-major-developments-horizon.htm,8
Five Star Bank Goes Bitcoin. Picasso NFTs. Binance Unfreezes SEPA Deposits + More News,https://cryptonews.com/news/five-star-bank-goes-bitcoin-picasso-nfts-binance-unfreezes-sepa-deposits-more-news.htm,9
Putin Talks up Russiaâs Crypto Credentials as Ukraine Tension Mount,https://cryptonews.com/news/putin-talks-up-russias-crypto-credentials-as-ukraine-tension-mount.htm,10
Crypto-Based Money Laundering Still on the Rise. DeFi Gets Bigger Role,https://cryptonews.com/news/crypto-based-money-laundering-still-rise-defi-gets-bigger-role.htm,11
Crypto Community HeritageDAO Seeks to Acquire Korean National Treasures,https://cryptonews.com/news/crypto-community-heritagedao-seeks-acquire-korean-national-treasures.htm,12
This is Whatâs Backing Arkâs Big Bitcoin. Ethereum and Web 3 Forecasts,https://cryptonews.com/news/whats-backing-arks-big-bitcoin-ethereum-web-3-forecasts.htm,13
How to NOT Lose USD 300.000 on Manual Trading? Hereâs The Answer!,https://cryptonews.com/news/how-not-lose-usd-300000-manual-trading-heres-answer.htm,14
Why a Bear Market is The Right Time to Buy,https://cryptonews.com/news/why-bear-market-right-time-buy.htm,15
New Year â New Look for ChangeNOW Affiliate Program,https://cryptonews.com/news/new-year-new-look-for-changenow-affiliate-program.htm,16
