manchete, link, 
âOnly 1% of Super-Rich South Koreansâ Willing to Invest in Crypto â Survey,https://cryptonews.com/news/only-1-of-super-rich-south-koreans-willing-to-invest-in-crypto-survey.htm,1
Top Chinese Official Booted out For âSupporting Crypto Mining Activitiesâ,https://cryptonews.com/news/top-chinese-official-booted-out-for-supporting-crypto-mining-activities.htm,2
Crypto Listing and Delisting Announcements: Week 46,https://cryptonews.com/news/crypto-listing-and-delisting-announcements-week-46.htm,3
Coinbase Users Sharing Crypto Portfolios. ETFs in US & India + More News,https://cryptonews.com/news/coinbase-users-sharing-crypto-portfolios-etfs-in-us-india-more-news.htm,4
Commemorating the Iconic Journey of Ethereum Through NFTs,https://cryptonews.com/news/commemorating-the-iconic-journey-of-ethereum-through-nfts.htm,5
How Blockchain Technology is Solving Problems with Social Media?,https://cryptonews.com/news/how-blockchain-technology-is-solving-problems-with-social-media.htm,6
Crypto Market Sentiment Unchanged; Cardano Takes the Throne,https://cryptonews.com/news/crypto-market-sentiment-unchanged-cardano-takes-the-throne.htm,7
Bitcoin and Ethereum Consolidate. TRX Accelerates,https://cryptonews.com/news/bitcoin-and-ethereum-consolidate-trx-accelerates.htm,8
All-Time High Weekly Close for Bitcoin Boosts Sentiment as 2022 Nears,https://cryptonews.com/news/all-time-high-weekly-close-for-bitcoin-boosts-sentiment-as-2022-nears.htm,9
Are Bitcoin. Ethereumâs 420. 69 Moments 'Nonsense'? â Not Quite. Expert Says,https://cryptonews.com/news/are-bitcoin-ethereums-420-69-moments-nonsense-not-quite-expert-says.htm,10
CREAM Price Tumbles Following Rising Supply News,https://cryptonews.com/news/cream-price-tumbles-following-rising-supply-news.htm,11
Velas and GPNFTS Partner. Bringing Lightning TPS to the Racing NFT World,https://cryptonews.com/news/velas-and-gpnfts-partner-bringing-lightning-tps-to-the-racing-nft-world.htm,12
Floki Inuâs London Ad Campaign Draws Green Party Politicianâs Ire,https://cryptonews.com/news/floki-inus-london-ad-campaign-draws-green-party-politicians-ire.htm,13
Polkadot Parachains: New Era of DeFi Micro-Fees Imminent,https://cryptonews.com/news/polkadot-parachains-new-era-of-defi-micro-fees-imminent.htm,14
A 'DAO' Has Raised Over USD 2.7M to Acquire a Rare Print of US Constitution,https://cryptonews.com/news/a-dao-has-raised-over-usd-27m-to-acquire-a-rare-print-of-us-constitution.htm,15
Here's Everything You Need to Know About Blockademia Token Sale,https://cryptonews.com/news/heres-everything-you-need-to-know-about-blockademia-token-sale.htm,16
